gettext-0.11.5/config.h.in                                        gettext-0.11.5/config.h-in
gettext-0.11.5/man/gettext.3.in                                   gettext-0.11.5/man/gettext.3-in
gettext-0.11.5/man/ngettext.3.in                                  gettext-0.11.5/man/ngettext.3-in
gettext-0.11.5/man/textdomain.3.in                                gettext-0.11.5/man/textdomain.3-in
gettext-0.11.5/man/bindtextdomain.3.in                            gettext-0.11.5/man/bindtextdomain.3-in
gettext-0.11.5/man/bind_textdomain_codeset.3.in                   gettext-0.11.5/man/bind_textdomain_codeset.3-in
gettext-0.11.5/man/gettext.1.html.in                              gettext-0.11.5/man/gettext.1hin
gettext-0.11.5/man/ngettext.1.html.in                             gettext-0.11.5/man/ngettext.1hin
gettext-0.11.5/man/msgcmp.1.html                                  gettext-0.11.5/man/msgcmp.1-html
gettext-0.11.5/man/msgfmt.1.html                                  gettext-0.11.5/man/msgfmt.1-html
gettext-0.11.5/man/msgmerge.1.html                                gettext-0.11.5/man/msgmerge.1-html
gettext-0.11.5/man/msgunfmt.1.html                                gettext-0.11.5/man/msgunfmt.1-html
gettext-0.11.5/man/xgettext.1.html                                gettext-0.11.5/man/xgettext.1-html
gettext-0.11.5/man/msgattrib.1.html                               gettext-0.11.5/man/msgattrib.1-html
gettext-0.11.5/man/msgcat.1.html                                  gettext-0.11.5/man/msgcat.1-html
gettext-0.11.5/man/msgcomm.1.html                                 gettext-0.11.5/man/msgcomm.1-html
gettext-0.11.5/man/msgconv.1.html                                 gettext-0.11.5/man/msgconv.1-html
gettext-0.11.5/man/msgen.1.html                                   gettext-0.11.5/man/msgen.1-html
gettext-0.11.5/man/msgexec.1.html                                 gettext-0.11.5/man/msgexec.1-html
gettext-0.11.5/man/msgfilter.1.html                               gettext-0.11.5/man/msgfilter.1-html
gettext-0.11.5/man/msggrep.1.html                                 gettext-0.11.5/man/msggrep.1-html
gettext-0.11.5/man/msginit.1.html                                 gettext-0.11.5/man/msginit.1-html
gettext-0.11.5/man/msguniq.1.html                                 gettext-0.11.5/man/msguniq.1-html
gettext-0.11.5/man/gettext.3.html                                 gettext-0.11.5/man/gettext.3-html
gettext-0.11.5/man/ngettext.3.html                                gettext-0.11.5/man/ngettext.3-html
gettext-0.11.5/man/textdomain.3.html                              gettext-0.11.5/man/textdomain.3-html
gettext-0.11.5/man/bindtextdomain.3.html                          gettext-0.11.5/man/bindtextdomain.3-html
gettext-0.11.5/man/bind_textdomain_codeset.3.html                 gettext-0.11.5/man/bind_textdomain_codeset.3-html
gettext-0.11.5/po/Makefile.in.in                                  gettext-0.11.5/po/Makefile.in-in
gettext-0.11.5/src/format-librep.c                                gettext-0.11.5/src/format_librep.c
gettext-0.11.5/src/format-pascal.c                                gettext-0.11.5/src/format_pascal.c
gettext-0.11.5/intl-java/javadoc1/images/blue-ball.gif            gettext-0.11.5/intl-java/javadoc1/images/b-ball.gif
gettext-0.11.5/intl-java/javadoc1/images/cyan-ball.gif            gettext-0.11.5/intl-java/javadoc1/images/c-ball.gif
gettext-0.11.5/intl-java/javadoc1/images/green-ball.gif           gettext-0.11.5/intl-java/javadoc1/images/g-ball.gif
gettext-0.11.5/intl-java/javadoc1/images/magenta-ball.gif         gettext-0.11.5/intl-java/javadoc1/images/m-ball.gif
gettext-0.11.5/intl-java/javadoc1/images/red-ball.gif             gettext-0.11.5/intl-java/javadoc1/images/r-ball.gif
gettext-0.11.5/intl-java/javadoc1/images/yellow-ball.gif          gettext-0.11.5/intl-java/javadoc1/images/y-ball.gif
gettext-0.11.5/intl-java/javadoc1/images/constructors.gif         gettext-0.11.5/intl-java/javadoc1/images/ctors.gif
gettext-0.11.5/intl-java/javadoc1/images/variables.gif            gettext-0.11.5/intl-java/javadoc1/images/vars.gif
gettext-0.11.5/intl-java/javadoc2/gnu/gettext/package-frame.html  gettext-0.11.5/intl-java/javadoc2/gnu/gettext/package_frame.html
gettext-0.11.5/intl-java/javadoc2/gnu/gettext/package-tree.html   gettext-0.11.5/intl-java/javadoc2/gnu/gettext/package_tree.html
gettext-0.11.5/tests/gettext-1                                    gettext-0.11.5/tests/gettext.1
gettext-0.11.5/tests/gettext-2                                    gettext-0.11.5/tests/gettext.2
gettext-0.11.5/tests/msgattrib-1                                  gettext-0.11.5/tests/msgattrib.1
gettext-0.11.5/tests/msgattrib-2                                  gettext-0.11.5/tests/msgattrib.2
gettext-0.11.5/tests/msgattrib-3                                  gettext-0.11.5/tests/msgattrib.3
gettext-0.11.5/tests/msgattrib-4                                  gettext-0.11.5/tests/msgattrib.4
gettext-0.11.5/tests/msgattrib-5                                  gettext-0.11.5/tests/msgattrib.5
gettext-0.11.5/tests/msgattrib-6                                  gettext-0.11.5/tests/msgattrib.6
gettext-0.11.5/tests/msgattrib-7                                  gettext-0.11.5/tests/msgattrib.7
gettext-0.11.5/tests/msgattrib-8                                  gettext-0.11.5/tests/msgattrib.8
gettext-0.11.5/tests/msgattrib-9                                  gettext-0.11.5/tests/msgattrib.9
gettext-0.11.5/tests/msgattrib-10                                 gettext-0.11.5/tests/msgattrib.10
gettext-0.11.5/tests/msgattrib-11                                 gettext-0.11.5/tests/msgattrib.11
gettext-0.11.5/tests/msgattrib-12                                 gettext-0.11.5/tests/msgattrib.12
gettext-0.11.5/tests/msgattrib-13                                 gettext-0.11.5/tests/msgattrib.13
gettext-0.11.5/tests/msgattrib-14                                 gettext-0.11.5/tests/msgattrib.14
gettext-0.11.5/tests/msgcat-1                                     gettext-0.11.5/tests/msgcat.1
gettext-0.11.5/tests/msgcat-2                                     gettext-0.11.5/tests/msgcat.2
gettext-0.11.5/tests/msgcat-3                                     gettext-0.11.5/tests/msgcat.3
gettext-0.11.5/tests/msgcat-4                                     gettext-0.11.5/tests/msgcat.4
gettext-0.11.5/tests/msgcat-5                                     gettext-0.11.5/tests/msgcat.5
gettext-0.11.5/tests/msgcat-6                                     gettext-0.11.5/tests/msgcat.6
gettext-0.11.5/tests/msgcat-7                                     gettext-0.11.5/tests/msgcat.7
gettext-0.11.5/tests/msgcmp-1                                     gettext-0.11.5/tests/msgcmp.1
gettext-0.11.5/tests/msgcmp-2                                     gettext-0.11.5/tests/msgcmp.2
gettext-0.11.5/tests/msgcomm-1                                    gettext-0.11.5/tests/msgcomm.1
gettext-0.11.5/tests/msgcomm-2                                    gettext-0.11.5/tests/msgcomm.2
gettext-0.11.5/tests/msgcomm-3                                    gettext-0.11.5/tests/msgcomm.3
gettext-0.11.5/tests/msgcomm-4                                    gettext-0.11.5/tests/msgcomm.4
gettext-0.11.5/tests/msgcomm-5                                    gettext-0.11.5/tests/msgcomm.5
gettext-0.11.5/tests/msgcomm-6                                    gettext-0.11.5/tests/msgcomm.6
gettext-0.11.5/tests/msgcomm-7                                    gettext-0.11.5/tests/msgcomm.7
gettext-0.11.5/tests/msgcomm-8                                    gettext-0.11.5/tests/msgcomm.8
gettext-0.11.5/tests/msgcomm-9                                    gettext-0.11.5/tests/msgcomm.9
gettext-0.11.5/tests/msgcomm-10                                   gettext-0.11.5/tests/msgcomm.10
gettext-0.11.5/tests/msgcomm-11                                   gettext-0.11.5/tests/msgcomm.11
gettext-0.11.5/tests/msgcomm-12                                   gettext-0.11.5/tests/msgcomm.12
gettext-0.11.5/tests/msgcomm-13                                   gettext-0.11.5/tests/msgcomm.13
gettext-0.11.5/tests/msgcomm-14                                   gettext-0.11.5/tests/msgcomm.14
gettext-0.11.5/tests/msgcomm-15                                   gettext-0.11.5/tests/msgcomm.15
gettext-0.11.5/tests/msgcomm-16                                   gettext-0.11.5/tests/msgcomm.16
gettext-0.11.5/tests/msgcomm-17                                   gettext-0.11.5/tests/msgcomm.17
gettext-0.11.5/tests/msgcomm-18                                   gettext-0.11.5/tests/msgcomm.18
gettext-0.11.5/tests/msgcomm-19                                   gettext-0.11.5/tests/msgcomm.19
gettext-0.11.5/tests/msgcomm-20                                   gettext-0.11.5/tests/msgcomm.20
gettext-0.11.5/tests/msgcomm-21                                   gettext-0.11.5/tests/msgcomm.21
gettext-0.11.5/tests/msgcomm-22                                   gettext-0.11.5/tests/msgcomm.22
gettext-0.11.5/tests/msgcomm-23                                   gettext-0.11.5/tests/msgcomm.23
gettext-0.11.5/tests/msgconv-1                                    gettext-0.11.5/tests/msgconv.1
gettext-0.11.5/tests/msgconv-2                                    gettext-0.11.5/tests/msgconv.2
gettext-0.11.5/tests/msgconv-3                                    gettext-0.11.5/tests/msgconv.3
gettext-0.11.5/tests/msgen-1                                      gettext-0.11.5/tests/msgen.1
gettext-0.11.5/tests/msgexec-1                                    gettext-0.11.5/tests/msgexec.1
gettext-0.11.5/tests/msgexec-2                                    gettext-0.11.5/tests/msgexec.2
gettext-0.11.5/tests/msgfilter-1                                  gettext-0.11.5/tests/msgfilter.1
gettext-0.11.5/tests/msgfilter-2                                  gettext-0.11.5/tests/msgfilter.2
gettext-0.11.5/tests/msgfmt-1                                     gettext-0.11.5/tests/msgfmt.1
gettext-0.11.5/tests/msgfmt-2                                     gettext-0.11.5/tests/msgfmt.2
gettext-0.11.5/tests/msgfmt-3                                     gettext-0.11.5/tests/msgfmt.3
gettext-0.11.5/tests/msgfmt-4                                     gettext-0.11.5/tests/msgfmt.4
gettext-0.11.5/tests/msgfmt-5                                     gettext-0.11.5/tests/msgfmt.5
gettext-0.11.5/tests/msgfmt-6                                     gettext-0.11.5/tests/msgfmt.6
gettext-0.11.5/tests/msgfmt-7                                     gettext-0.11.5/tests/msgfmt.7
gettext-0.11.5/tests/msgfmt-8                                     gettext-0.11.5/tests/msgfmt.8
gettext-0.11.5/tests/msgfmt-9                                     gettext-0.11.5/tests/msgfmt.9
gettext-0.11.5/tests/msgfmt-10                                    gettext-0.11.5/tests/msgfmt.10
gettext-0.11.5/tests/msggrep-1                                    gettext-0.11.5/tests/msggrep.1
gettext-0.11.5/tests/msggrep-2                                    gettext-0.11.5/tests/msggrep.2
gettext-0.11.5/tests/msggrep-3                                    gettext-0.11.5/tests/msggrep.3
gettext-0.11.5/tests/msggrep-4                                    gettext-0.11.5/tests/msggrep.4
gettext-0.11.5/tests/msgmerge-1                                   gettext-0.11.5/tests/msgmerge.1
gettext-0.11.5/tests/msgmerge-2                                   gettext-0.11.5/tests/msgmerge.2
gettext-0.11.5/tests/msgmerge-3                                   gettext-0.11.5/tests/msgmerge.3
gettext-0.11.5/tests/msgmerge-4                                   gettext-0.11.5/tests/msgmerge.4
gettext-0.11.5/tests/msgmerge-5                                   gettext-0.11.5/tests/msgmerge.5
gettext-0.11.5/tests/msgmerge-6                                   gettext-0.11.5/tests/msgmerge.6
gettext-0.11.5/tests/msgmerge-7                                   gettext-0.11.5/tests/msgmerge.7
gettext-0.11.5/tests/msgmerge-8                                   gettext-0.11.5/tests/msgmerge.8
gettext-0.11.5/tests/msgmerge-9                                   gettext-0.11.5/tests/msgmerge.9
gettext-0.11.5/tests/msgmerge-10                                  gettext-0.11.5/tests/msgmerge.10
gettext-0.11.5/tests/msgmerge-11                                  gettext-0.11.5/tests/msgmerge.11
gettext-0.11.5/tests/msgmerge-12                                  gettext-0.11.5/tests/msgmerge.12
gettext-0.11.5/tests/msgmerge-13                                  gettext-0.11.5/tests/msgmerge.13
gettext-0.11.5/tests/msgmerge-14                                  gettext-0.11.5/tests/msgmerge.14
gettext-0.11.5/tests/msgmerge-15                                  gettext-0.11.5/tests/msgmerge.15
gettext-0.11.5/tests/msgmerge-16                                  gettext-0.11.5/tests/msgmerge.16
gettext-0.11.5/tests/msgmerge-17                                  gettext-0.11.5/tests/msgmerge.17
gettext-0.11.5/tests/msgmerge-18                                  gettext-0.11.5/tests/msgmerge.18
gettext-0.11.5/tests/msgmerge-19                                  gettext-0.11.5/tests/msgmerge.19
gettext-0.11.5/tests/msgmerge-20                                  gettext-0.11.5/tests/msgmerge.20
gettext-0.11.5/tests/msgunfmt-1                                   gettext-0.11.5/tests/msgunfmt.1
gettext-0.11.5/tests/msguniq-1                                    gettext-0.11.5/tests/msguniq.1
gettext-0.11.5/tests/msguniq-2                                    gettext-0.11.5/tests/msguniq.2
gettext-0.11.5/tests/msguniq-3                                    gettext-0.11.5/tests/msguniq.3
gettext-0.11.5/tests/xgettext-1                                   gettext-0.11.5/tests/xgettext.1
gettext-0.11.5/tests/xgettext-2                                   gettext-0.11.5/tests/xgettext.2
gettext-0.11.5/tests/xgettext-3                                   gettext-0.11.5/tests/xgettext.3
gettext-0.11.5/tests/xgettext-4                                   gettext-0.11.5/tests/xgettext.4
gettext-0.11.5/tests/xgettext-5                                   gettext-0.11.5/tests/xgettext.5
gettext-0.11.5/tests/xgettext-6                                   gettext-0.11.5/tests/xgettext.6
gettext-0.11.5/tests/xgettext-7                                   gettext-0.11.5/tests/xgettext.7
gettext-0.11.5/tests/xgettext-8                                   gettext-0.11.5/tests/xgettext.8
gettext-0.11.5/tests/xgettext-9                                   gettext-0.11.5/tests/xgettext.9
gettext-0.11.5/tests/xgettext-10                                  gettext-0.11.5/tests/xgettext.10
gettext-0.11.5/tests/xgettext-11                                  gettext-0.11.5/tests/xgettext.11
gettext-0.11.5/tests/xgettext-12                                  gettext-0.11.5/tests/xgettext.12
gettext-0.11.5/tests/xgettext-13                                  gettext-0.11.5/tests/xgettext.13
gettext-0.11.5/tests/xgettext-14                                  gettext-0.11.5/tests/xgettext.14
gettext-0.11.5/tests/xgettext-15                                  gettext-0.11.5/tests/xgettext.15
gettext-0.11.5/tests/xgettext-16                                  gettext-0.11.5/tests/xgettext.16
gettext-0.11.5/tests/xgettext-17                                  gettext-0.11.5/tests/xgettext.17
gettext-0.11.5/tests/format-c-1                                   gettext-0.11.5/tests/format/c.1
gettext-0.11.5/tests/format-c-2                                   gettext-0.11.5/tests/format/c.2
gettext-0.11.5/tests/format-elisp-1                               gettext-0.11.5/tests/format/elisp.1
gettext-0.11.5/tests/format-elisp-2                               gettext-0.11.5/tests/format/elisp.2
gettext-0.11.5/tests/format-java-1                                gettext-0.11.5/tests/format/java.1
gettext-0.11.5/tests/format-java-2                                gettext-0.11.5/tests/format/java.2
gettext-0.11.5/tests/format-librep-1                              gettext-0.11.5/tests/format/librep.1
gettext-0.11.5/tests/format-librep-2                              gettext-0.11.5/tests/format/librep.2
gettext-0.11.5/tests/format-lisp-1                                gettext-0.11.5/tests/format/lisp.1
gettext-0.11.5/tests/format-lisp-2                                gettext-0.11.5/tests/format/lisp.2
gettext-0.11.5/tests/format-python-1                              gettext-0.11.5/tests/format/python.1
gettext-0.11.5/tests/format-python-2                              gettext-0.11.5/tests/format/python.2
gettext-0.11.5/tests/format-pascal-1                              gettext-0.11.5/tests/format/pascal.1
gettext-0.11.5/tests/format-pascal-2                              gettext-0.11.5/tests/format/pascal.2
gettext-0.11.5/tests/format-ycp-1                                 gettext-0.11.5/tests/format/ycp.1
gettext-0.11.5/tests/format-ycp-2                                 gettext-0.11.5/tests/format/ycp.2
gettext-0.11.5/tests/plural-1                                     gettext-0.11.5/tests/plural.1
gettext-0.11.5/tests/plural-2                                     gettext-0.11.5/tests/plural.2
gettext-0.11.5/tests/lang-c++                                     gettext-0.11.5/tests/lang-cxx
gettext-0.11.5/tests/rpath-1a                                     gettext-0.11.5/tests/rpath/1a
gettext-0.11.5/tests/rpath-1b                                     gettext-0.11.5/tests/rpath/1b
gettext-0.11.5/tests/rpath-2aaa                                   gettext-0.11.5/tests/rpath/2aaa
gettext-0.11.5/tests/rpath-2aab                                   gettext-0.11.5/tests/rpath/2aab
gettext-0.11.5/tests/rpath-2aac                                   gettext-0.11.5/tests/rpath/2aac
gettext-0.11.5/tests/rpath-2aad                                   gettext-0.11.5/tests/rpath/2aad
gettext-0.11.5/tests/rpath-2aba                                   gettext-0.11.5/tests/rpath/2aba
gettext-0.11.5/tests/rpath-2abb                                   gettext-0.11.5/tests/rpath/2abb
gettext-0.11.5/tests/rpath-2abc                                   gettext-0.11.5/tests/rpath/2abc
gettext-0.11.5/tests/rpath-2abd                                   gettext-0.11.5/tests/rpath/2abd
gettext-0.11.5/tests/rpath-2baa                                   gettext-0.11.5/tests/rpath/2baa
gettext-0.11.5/tests/rpath-2bab                                   gettext-0.11.5/tests/rpath/2bab
gettext-0.11.5/tests/rpath-2bac                                   gettext-0.11.5/tests/rpath/2bac
gettext-0.11.5/tests/rpath-2bad                                   gettext-0.11.5/tests/rpath/2bad
gettext-0.11.5/tests/rpath-2bba                                   gettext-0.11.5/tests/rpath/2bba
gettext-0.11.5/tests/rpath-2bbb                                   gettext-0.11.5/tests/rpath/2bbb
gettext-0.11.5/tests/rpath-2bbc                                   gettext-0.11.5/tests/rpath/2bbc
gettext-0.11.5/tests/rpath-2bbd                                   gettext-0.11.5/tests/rpath/2bbd
gettext-0.11.5/tests/xg-test1.ok.po                               gettext-0.11.5/tests/xg-test1.ok-po
gettext-0.11.5/tests/rpath-1                                      gettext-0.11.5/tests/rpath/1
gettext-0.11.5/tests/rpath-2_a                                    gettext-0.11.5/tests/rpath/2_a
gettext-0.11.5/tests/rpath-2_b                                    gettext-0.11.5/tests/rpath/2_b
gettext-0.11.5/tests/rpath-2.README                               gettext-0.11.5/tests/rpath/2.README
gettext-0.11.5/tests/rpathcfg.sh                                  gettext-0.11.5/tests/rpathcfg.sh
